"Data Source","World Development Indicators","","","","","","","","","",""

"Country Name","Country Code","Indicator Name","Indicator Code","2010","2011","2012","2013","2014","2015","2016","2017"
"Aruba","ABW","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Afghanistan","AFG","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","65.24559","66.83573","66.02317","61.36674","59.01033","61.25266","56.28705","56.91081"
"Angola","AGO","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","33.78725","33.10419","33.4155","34.66392","32.97403","32.72987","31.78539","32.3885"
"Albania","ALB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.27783","22.77254","20.57826","19.93852","18.88395","19.51254","18.18993","18.2006"
"Andorra","AND","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","12.8072","13.27351","12.40705","11.81367","10.83042","11.46218","10.25583","10.30762"
"Arab World","ARB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","53.787","52.65228","53.29727","54.05382","52.5836","60.40681","58.7649","58.68926"
"United Arab Emirates","ARE","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","38.98007","39.19343","39.27713","39.60816","37.98342","42.33499","40.5221","40.91751"
"Argentina","ARG","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","16.8591","17.38298","16.13507","15.59738","14.46698","14.63163","13.75144","13.31183"
"Armenia","ARM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","37.53004","38.61228","37.18448","34.93721","33.08595","34.88143","32.22717","32.52812"
"American Samoa","ASM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.07272","15.39064","14.34415","14.12723","13.31699","13.01939","12.38273","12.47382"
"Antigua and Barbuda","ATG","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","22.52888","23.14786","21.47105","20.73539","19.72558","19.69639","18.46093","18.62234"
"Australia","AUS","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","10.61888","11.04726","10.53709","9.987684","9.492979","9.320015","8.614509","8.550324"
"Austria","AUT","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.14914","15.57337","14.28233","14.08161","13.37923","13.5411","12.59682","12.47797"
"Azerbaijan","AZE","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","23.0476","23.62987","22.18081","22.27878","20.71007","21.41412","20.20816","19.92866"
"Burundi","BDI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","38.38117","38.23619","41.01133","39.97107","39.38756","38.43088","38.65322","38.89627"
"Belgium","BEL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","16.00932","15.69844","14.74189","14.02267","13.23362","13.56652","12.83309","12.88652"
"Benin","BEN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","32.39297","32.58085","31.992","31.4433","29.66046","40.47068","38.4477","38.99996"
"Burkina Faso","BFA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","37.49133","37.28138","38.78415","33.2872","33.96909","46.56217","41.53724","42.93559"
"Bangladesh","BGD","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","70.765","70.21055","70.79391","65.64508","68.39538","66.96575","60.12627","60.84578"
"Bulgaria","BGR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","22.7562","24.30033","22.64466","20.99964","20.74357","20.77643","19.28301","19.14913"
"Bahrain","BHR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","65.63088","63.7325","70.28748","67.79468","62.75854","72.60468","69.86418","70.81621"
"Bahamas, The","BHS","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.11051","21.77442","20.31708","19.9094","18.49533","18.88631","17.65132","17.36772"
"Bosnia and Herzegovina","BIH","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","32.30016","34.19187","31.77326","30.44623","28.77733","29.62284","27.59447","27.74767"
"Belarus","BLR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","23.31941","22.91115","21.64637","20.59046","19.76605","20.07628","18.87824","18.76558"
"Belize","BLZ","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","28.27305","28.80045","27.40912","27.28444","24.42115","25.21683","23.06568","23.01189"
"Bermuda","BMU","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","14.64738","14.84311","13.97908","13.47885","12.80641","12.41796","11.65994","11.64636"
"Bolivia","BOL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","29.57281","27.9042","26.39024","26.09047","24.81883","22.4764","21.3866","21.56899"
"Brazil","BRA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.95529","15.9128","15.28546","14.6099","13.98993","13.59466","12.65868","12.70663"
"Barbados","BRB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","28.21681","29.30349","27.03353","26.23023","25.18301","24.68624","23.4592","23.08018"
"Brunei Darussalam","BRN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","7.417004","7.366187","7.570823","6.70949","6.18083","6.48418","5.9276","5.903065"
"Bhutan","BTN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","43.96188","43.0717","42.93227","41.88191","40.83967","39.81864","37.22436","37.9265"
"Botswana","BWA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","25.72472","24.59211","24.85404","24.87426","24.15128","24.33026","23.63127","23.09439"
"Central African Republic","CAF","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","51.53332","51.22953","53.35883","50.87491","49.35636","58.3261","56.98542","56.8285"
"Canada","CAN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","8.384457","8.624461","8.10741","7.791636","7.42842","7.151582","6.549075","6.428383"
"Central Europe and the Baltics","CEB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.98803","21.90983","20.20362","19.22538","18.6092","18.9941","17.64109","17.63333"
"Switzerland","CHE","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","12.92222","13.04922","12.26139","11.82005","11.38911","11.16525","10.34263","10.3031"
"Channel Islands","CHI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Chile","CHL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","25.89229","27.24587","25.04716","23.93669","22.86825","22.56979","20.87687","21.0363"
"China","CHN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","69.47957","70.54203","63.82702","65.51455","59.76737","59.06342","52.21132","52.6646"
"Cote d'Ivoire","CIV","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.61771","22.59307","22.4944","21.30554","20.90018","27.68749","26.6747","25.88627"
"Cameroon","CMR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","59.2934","58.0769","62.7767","58.18634","56.71531","77.05174","73.20529","72.7931"
"Congo, Dem. Rep.","COD","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","41.39804","41.49329","43.03677","44.49576","42.54945","44.93119","45.4995","44.90926"
"Congo, Rep.","COG","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","42.00909","44.15559","43.48999","46.12664","45.85282","44.1477","45.71104","46.63822"
"Colombia","COL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.49785","21.36778","20.53664","19.22335","18.34421","17.30028","16.5806","16.52721"
"Comoros","COM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","20.66636","21.02016","21.25263","21.04796","21.50207","20.71556","20.48273","20.54682"
"Cabo Verde","CPV","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","27.59644","31.64178","32.94099","32.08584","31.62108","38.63361","33.39233","34.7787"
"Costa Rica","CRI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","19.27295","19.70213","19.33513","18.34152","17.54363","16.87929","15.65581","15.72592"
"Caribbean small states","CSS","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","22.88005","23.60446","22.1765","21.45642","19.96654","20.08738","19.10237","19.00983"
"Cuba","CUB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","23.9333","24.78732","23.23979","22.85074","21.29623","20.8641","19.73784","19.70605"
"Curacao","CUW","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Cayman Islands","CYM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Cyprus","CYP","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","20.08187","20.09096","19.22484","18.68455","18.29353","19.10135","16.95802","17.29441"
"Czech Republic","CZE","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","20.67687","20.08125","18.74318","17.99629","17.39122","17.41645","16.10058","16.07125"
"Germany","DEU","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.18949","14.66423","13.57764","13.19192","12.75122","12.8261","11.93781","12.02877"
"Djibouti","DJI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","38.24087","40.44184","39.94282","40.10377","41.25973","45.95081","45.86888","45.54962"
"Dominica","DMA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","23.74075","24.27612","22.2158","22.15107","21.01031","20.68879","19.98815","19.49315"
"Denmark","DNK","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","11.92915","12.66233","11.11553","10.82028","11.0667","10.65729","10.09597","10.02965"
"Dominican Republic","DOM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","16.87447","17.29978","16.15284","15.39695","14.18807","14.85822","13.69023","13.72632"
"Algeria","DZA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","33.63582","33.83405","33.36683","34.24533","35.56392","36.08916","39.85327","38.88401"
"East Asia & Pacific (excluding high income)","EAP","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","55.84498","56.38466","51.64049","52.44075","48.12064","47.3731","42.29951","42.53947"
"Early-demographic dividend","EAR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","64.28869","64.85589","60.37994","61.40087","60.00267","60.62224","59.87879","60.36866"
"East Asia & Pacific","EAS","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","51.91201","52.41693","48.05673","48.82717","44.84953","44.21893","39.52072","39.75062"
"Europe & Central Asia (excluding high income)","ECA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","27.12892","26.85415","26.01927","25.62095","24.76752","25.93091","24.82664","24.9394"
"Europe & Central Asia","ECS","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","20.58376","20.57562","19.50098","19.08045","18.3919","19.00086","18.00992","18.08356"
"Ecuador","ECU","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","19.97919","19.322","19.55771","18.11861","16.23419","15.69971","14.98158","14.8861"
"Egypt, Arab Rep.","EGY","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","77.44662","70.78636","72.79057","76.21365","76.5596","88.21339","88.1485","86.99945"
"Euro area","EMU","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.18742","15.36639","14.1575","13.78814","13.22456","13.43064","12.46631","12.52511"
"Eritrea","ERI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","45.22714","45.25745","46.13385","47.62782","44.37495","49.82891","48.67094","48.0302"
"Spain","ESP","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","11.34933","12.038","11.14962","10.74258","10.07459","10.4491","9.704139","9.697928"
"Estonia","EST","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","8.519849","8.442559","7.810699","7.482814","7.705553","7.003728","6.821448","6.732124"
"Ethiopia","ETH","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","35.63415","36.31794","35.97384","35.88421","35.0436","38.8586","39.24504","38.97874"
"European Union","EUU","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","16.50221","16.63121","15.31009","14.79928","14.25004","14.47107","13.43168","13.4661"
"Fragile and conflict affected situations","FCS","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","45.41324","45.32782","46.87666","44.38277","42.89714","53.54273","51.18898","51.58592"
"Finland","FIN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","7.190331","7.2837","6.601134","6.278689","6.46864","6.063834","5.893757","5.861331"
"Fiji","FJI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","13.53381","13.83646","12.85205","12.14462","11.92289","11.64195","11.05934","10.84016"
"France","FRA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","14.84562","14.87802","13.83475","13.59431","12.2897","12.74571","11.85518","11.81496"
"Faroe Islands","FRO","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Micronesia, Fed. Sts.","FSM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","13.74925","13.73165","12.97444","12.74252","11.86687","11.72598","11.13451","11.2834"
"Gabon","GAB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","40.27758","41.13028","40.81409","40.72566","41.31957","44.0959","43.72065","44.38555"
"United Kingdom","GBR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","12.29911","12.848","11.81449","11.6189","10.80056","10.75487","10.50467","10.47269"
"Georgia","GEO","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","26.10124","26.7836","25.00285","23.9102","22.96671","24.25265","21.82964","22.19605"
"Ghana","GHA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","27.36828","28.2117","28.89743","27.81534","25.88952","34.6819","36.25266","34.71351"
"Gibraltar","GIB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Guinea","GIN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.97103","22.44536","22.98997","21.25856","21.19667","26.94289","24.77771","26.06249"
"Gambia, The","GMB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","30.20126","29.26492","30.72906","29.80467","30.6219","36.30538","32.6153","33.98264"
"Guinea-Bissau","GNB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","26.83636","27.38944","27.09022","26.52421","26.94096","31.79127","29.58587","29.7747"
"Equatorial Guinea","GNQ","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","46.18649","46.85259","45.23237","43.62579","44.3018","52.63437","54.50903","53.24062"
"Greece","GRC","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","19.06109","20.00154","18.42077","17.77942","17.36504","17.74056","16.32892","16.21827"
"Grenada","GRD","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","27.47291","28.13952","26.46892","25.84731","24.28703","24.16278","22.88869","22.72269"
"Greenland","GRL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","13.92232","14.09661","13.40669","12.75797","12.51055","11.76204","11.5725","11.60218"
"Guatemala","GTM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","29.98259","31.72733","29.88626","30.05682","26.52786","25.07273","23.79783","24.07065"
"Guam","GUM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","13.88834","14.10353","13.2423","12.78879","12.02255","12.53178","11.65177","11.63441"
"Guyana","GUY","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","27.31186","27.92942","26.9013","24.8555","23.64827","23.88788","22.3715","22.37557"
"High income","HIC","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","16.67459","16.96868","16.08428","15.87106","14.98813","15.8076","14.51885","14.6816"
"Hong Kong SAR, China","HKG","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Honduras","HND","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","26.88295","28.90075","27.44715","27.68414","23.16154","22.4062","21.08696","20.62885"
"Heavily indebted poor countries (HIPC)","HPC","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","37.19403","37.92089","38.5124","37.22899","36.42476","41.41296","40.50474","40.71806"
"Croatia","HRV","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.33472","21.966","20.20242","19.58696","18.4331","19.20668","17.78932","17.90177"
"Haiti","HTI","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","17.79524","18.75792","17.48024","16.76701","16.26222","15.54028","15.08648","15.01982"
"Hungary","HUN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","19.13552","19.36069","17.52996","17.23183","16.31533","17.23213","15.88535","15.92605"
"IBRD only","IBD","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","59.48715","60.12189","55.27194","56.61217","53.89641","53.88242","51.59309","52.02151"
"IDA & IBRD total","IBT","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","56.72734","57.23624","53.49892","53.975","51.72774","53.05178","50.80785","51.17447"
"IDA total","IDA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","47.76724","47.98819","47.88725","45.73125","45.03315","50.52036","48.44574","48.65999"
"IDA blend","IDB","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","53.70716","53.47949","52.97398","49.92108","48.73765","59.35402","57.06968","57.16105"
"Indonesia","IDN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","18.16928","18.04965","18.17017","16.87918","16.45463","16.64028","16.38415","16.50265"
"IDA only","IDX","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","44.78227","45.22263","45.32147","43.61453","43.1589","46.04589","44.07397","44.34853"
"Isle of Man","IMN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"India","IND","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","95.75818","97.59938","88.16944","91.80479","89.62238","89.30333","89.67218","90.87321"
"Not classified","INX","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Ireland","IRL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","9.976375","10.28508","9.522692","9.360154","8.750522","8.672473","8.279163","8.208577"
"Iran, Islamic Rep.","IRN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","38.6515","38.04969","38.54205","38.10109","38.10949","39.61053","38.8413","38.97876"
"Iraq","IRQ","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","68.7114","66.36261","66.84208","63.8027","56.56703","66.26504","63.9548","61.63624"
"Iceland","ISL","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","7.856537","8.098885","7.336929","7.171207","6.948897","6.927969","6.607654","6.481147"
"Israel","ISR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","24.01924","23.90469","23.03885","22.94633","22.05915","22.77978","20.7657","21.3811"
"Italy","ITA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","19.02523","19.99427","18.10525","17.75772","17.76927","17.89145","16.49037","16.75071"
"Jamaica","JAM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","16.09171","16.5425","15.46047","14.9314","14.07433","14.17666","13.39596","13.40415"
"Jordan","JOR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","33.55057","33.01726","33.01694","33.41761","33.20542","34.30545","33.17662","33.00608"
"Japan","JPN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","14.14234","14.14103","13.12887","13.36256","12.58662","12.68746","11.62392","11.70478"
"Kazakhstan","KAZ","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.91449","15.24384","14.48104","14.59856","13.74975","14.3848","13.08444","13.82429"
"Kenya","KEN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","28.15477","28.66288","29.37228","28.93535","28.94935","28.53628","28.58338","28.57837"
"Kyrgyz Republic","KGZ","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","27.26539","27.5176","25.48983","25.44036","23.29819","24.34474","23.19556","22.73777"
"Cambodia","KHM","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","31.34314","30.91962","31.28373","30.33653","28.58337","26.76924","25.20287","25.61429"
"Kiribati","KIR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","13.17504","13.35815","12.59423","12.3253","11.39374","11.51432","10.53784","10.64086"
"St. Kitts and Nevis","KNA","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","","","","","","","",""
"Korea, Rep.","KOR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","29.80201","29.68119","27.91595","29.46192","27.21311","28.21424","25.09854","25.03943"
"Kuwait","KWT","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","62.74398","62.82541","64.07091","62.61131","55.6239","65.40608","60.84385","60.74516"
"Latin America & Caribbean (excluding high income)","LAC","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","21.06194","21.49007","20.44854","19.78341","18.38048","17.72143","16.67816","16.68087"
"Lao PDR","LAO","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","31.732","29.66966","30.29742","30.25949","28.39017","26.13949","25.80102","25.10954"
"Lebanon","LBN","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","30.89213","30.06911","30.10805","30.5881","30.44457","31.2293","30.17187","30.62111"
"Liberia","LBR","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","15.2492","16.14705","16.28821","15.38286","14.94227","18.2128","17.88678","17.98411"
"Libya","LBY","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","EN.ATM.PM25.MC.M3","50.14723","44.63173","44.91136","49.27948","47.50123","51.53264","52.12921","54.25468"
